,Symbol,Entity
0,SUMMITSEC,"Summit Securities Ltd.- Old, SUMMITSEC"
1,PFOCUS,"Prime Focus Ltd, Prime Focus, PFOCUS"
2,SINTEX,"Sintex Industries Ltd., Sintex Industries, SINTEX"
3,TRITURBINE,"Triveni Turbine Ltd., Triveni Turbines, Triveni Turbine, TRITURBINE"
4,GLAXO,"GlaxoSmithkline Pharmaceuticals Ltd., GlaxoSmithkline Pharmaceuticals, GlaxoSmithkline Pharma, GSK Pharma, GlaxoSmithkline, GLAXO"
5,DLF,"DLF Ltd., DLF"
6,BPCL,"Bharat Petroleum Corp. Ltd., Bharat Petroleum Corporation, Bharat Petroleum, BPCL"
7,MAHINDUGIN,"Mahindra Ugine Steel Co. Ltd., Mahindra Ugine Steel Compnay, Mahindra Ugine Steel Co., Mahindra Ugine Steel, Mahindra Ugine, MAHINDUGIN"
8,MARALOVER,"Maral Overseas Ltd., Maral Overseas, MARALOVER"
9,PHARMA,"large cap pharma stocks, largecap pharma stocks, large drug makers, MNC pharma space, healthcare sector, healthcare shares, healthcare stocks, Drug licence, Drug makers, healthcare, Hospitals, medicines, PHARMA"
10,CLARIANT,"Clariant (India) Ltd., Clariant (India), CLARIANT"
11,NEXTMEDIA,"Next Mediaworks Ltd., Next Mediaworks, NEXTMEDIA"
12,MUNJALSHOW,"Munjal Showa Ltd., Munjal Showa, MUNJALSHOW"
13,BPL,"BPL Ltd., BPL"
14,8KMILES,"8K Miles Software Services Ltd., 8K Miles Software Services Ltd, 8K Miles Software, 8K Miles, 8KMILES"
15,VENKEYS,"Venky's (India) Ltd., Venky's (India), VENKEYS"
16,PCJEWELLER,"PC Jeweller Ltd., PC Jewellery, PC Jewellers, PC Jeweller, PCJEWELLER, PCJ"
17,WOCKPHARMA,"Wockhardt Ltd., WOCKPHARMA, Wockhardt"
18,APOLLOHOSP,"Apollo Hospitals Enterprises Ltd., Apollo Hospitals Enterprise, Apollo Hospitals, APOLLOHOSP, Apollo, AHEL"
19,SRTRANSFIN,"Shriram Transport Finance Co. Ltd., Shriram Transport Finance, Shriram Transport, SRTRANSFIN"
20,UNITEDBNK,"United Bank of India, United Bank, UNITEDBNK, UBI"
21,PRIVATEBANKS,"private and PSU banks, private banking stocks, private banking space, private sector banks, private banking, Private banks, PRIVATEBANKS"
22,PETRONET,"Petronet LNG Ltd., Petronet LNG, PETRONET"
23,DCHL,"Deccan Chronicle Holdings Ltd., Deccan Chronicle Holdings, DeccanChronicle, DCHL"
24,CONSMRSPACE,"Consumer discretionary stocks, Consumption related stocks, consumer durable space, Consumer goods makers, discretionary stocks, Consumption stocks, consumer durables, Consumption space, consumer staples, consumer sector, Consumer stocks, Consumer goods, Consumer cos, CONSMRSPACE, Consumption, Consumer"
25,NOIDATOLL,"Noida-Toll Bridge Co. Ltd., Noida Toll Bridge Company, Noida Toll Bridge Co., Noida Toll Bridge Co, Noida-Toll Bridge Co., Noida-Toll Bridge Co, Noida Toll Bridge, NOIDATOLL"
26,FOSECOIND,"Foseco India Ltd., Foseco India, FOSECOIND"
27,M&M,"Mahindra & Mahindra Ltd., Mahindra and Mahindra, Mahindra & Mahindra, M & M, Mahindra, M&M"
28,SHANTIGEAR,"Shanthi Gears Ltd., Shanthi Gears Ltd, Shanthi Gears, SHANTIGEAR"
